2024-12-15 23:31:14,961 Starting HLS Data Downloading and Processing Pipeline for Region Delta_CDL_Layer and Year 2023
2024-12-15 23:31:17,190 Successfully Login to Earth Data
2024-12-15 23:31:17,190 Cloud Threshold is 25
2024-12-15 23:31:17,191 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023
2024-12-15 23:31:17,192 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/
2024-12-15 23:31:17,193 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/
2024-12-15 23:31:17,194 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_filtered/
2024-12-15 23:31:17,195 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/
2024-12-15 23:31:17,195 Inside tiles collection function
2024-12-15 23:31:17,199 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/geojson/chip_bbox_task_Delta_CDL_Layer_4326.geojson is Successfully Opened
2024-12-15 23:31:17,202 Chip ids chip_ids_Delta_CDL_Layer_2023.json file created Successfully
2024-12-15 23:31:20,415 Sentinel KML file is opened successfully
2024-12-15 23:31:29,003 Tiles list is collected from Chip ID
2024-12-15 23:31:29,011 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chip_df_Delta_CDL_Layer_2023.csv is Saved Successfully
2024-12-15 23:31:29,013 File read successfully chip_df_Delta_CDL_Layer_2023
2024-12-15 23:31:29,013 There are a total of 11 tiles
2024-12-15 23:31:29,017 Processing 16SBE
2024-12-15 23:31:30,616 Total Number of Granules 76
2024-12-15 23:31:30,620 Processing 15SYV
2024-12-15 23:31:31,793 Total Number of Granules 46
2024-12-15 23:31:31,796 Processing 15SYU
2024-12-15 23:31:32,757 Total Number of Granules 83
2024-12-15 23:31:32,759 Processing 15SXU
2024-12-15 23:31:33,828 Total Number of Granules 40
2024-12-15 23:31:33,830 Processing 15SXT
2024-12-15 23:31:34,914 Total Number of Granules 84
2024-12-15 23:31:34,916 Processing 15SYT
2024-12-15 23:31:35,731 Total Number of Granules 42
2024-12-15 23:31:35,734 Processing 15SXS
2024-12-15 23:31:36,773 Total Number of Granules 86
2024-12-15 23:31:36,776 Processing 15SYS
2024-12-15 23:31:37,810 Total Number of Granules 100
2024-12-15 23:31:37,812 Processing 15SXR
2024-12-15 23:31:39,082 Total Number of Granules 88
2024-12-15 23:31:39,084 Processing 15RXQ
2024-12-15 23:31:39,835 Total Number of Granules 100
2024-12-15 23:31:39,836 Processing 15RWQ
2024-12-15 23:31:41,072 Total Number of Granules 79
2024-12-15 23:31:41,103 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tile_df_Delta_CDL_Layer_2023.csv is Saved Successfully
2024-12-15 23:31:41,259 There are a total of 204 tiles
2024-12-15 23:31:41,288 Filtered 161 Tiles based on Spatial Cover
2024-12-15 23:31:41,299 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/selected_tiles_Delta_CDL_Layer_2023.csv is Saved Successfully
2024-12-15 23:31:41,299 Starting Tile Downloading Function
2024-12-16 01:23:34,228 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-06-20.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:23:34,228 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-06-20.mask.tif
2024-12-16 01:23:34,299 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-07-30_evi.tif
2024-12-16 01:23:34,320 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-07-30_ndvi.tif
2024-12-16 01:23:34,330 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-07-30_false_color.tif
2024-12-16 01:23:34,351 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-07-30_ag_band.tif
2024-12-16 01:23:34,365 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-07-30_vg_band.tif
2024-12-16 01:23:34,379 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-07-30_hv_band.tif
2024-12-16 01:23:35,160 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_024_055_2023-07-30_Fmask.tif
2024-12-16 01:23:35,439 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-07-30.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:23:35,440 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-07-30.mask.tif
2024-12-16 01:23:35,539 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-08-31_evi.tif
2024-12-16 01:23:35,757 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-08-31_ndvi.tif
2024-12-16 01:23:35,765 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-08-31_false_color.tif
2024-12-16 01:23:35,796 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-08-31_ag_band.tif
2024-12-16 01:23:35,819 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-08-31_vg_band.tif
2024-12-16 01:23:35,841 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-08-31_hv_band.tif
2024-12-16 01:23:36,323 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_024_055_2023-08-31_Fmask.tif
2024-12-16 01:23:36,347 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-08-31.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:23:36,347 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-08-31.mask.tif
2024-12-16 01:23:36,415 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-09-16_evi.tif
2024-12-16 01:23:36,636 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-09-16_ndvi.tif
2024-12-16 01:23:36,643 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-09-16_false_color.tif
2024-12-16 01:23:37,820 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-09-16_ag_band.tif
2024-12-16 01:23:37,875 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-09-16_vg_band.tif
2024-12-16 01:23:37,922 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-09-16_hv_band.tif
2024-12-16 01:23:40,086 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_024_055_2023-09-16_Fmask.tif
2024-12-16 01:23:40,125 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-09-16.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:23:40,126 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-09-16.mask.tif
2024-12-16 01:23:40,208 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-10-10_evi.tif
2024-12-16 01:23:40,228 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-10-10_ndvi.tif
2024-12-16 01:23:40,237 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-10-10_false_color.tif
2024-12-16 01:23:40,257 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-10-10_ag_band.tif
2024-12-16 01:23:40,477 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-10-10_vg_band.tif
2024-12-16 01:23:40,713 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-10-10_hv_band.tif
2024-12-16 01:23:41,736 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_024_055_2023-10-10_Fmask.tif
2024-12-16 01:23:42,794 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-10-10.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:23:42,794 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-10-10.mask.tif
2024-12-16 01:23:43,763 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-10-18_evi.tif
2024-12-16 01:23:43,775 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-10-18_ndvi.tif
2024-12-16 01:23:43,782 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-10-18_false_color.tif
2024-12-16 01:23:43,807 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-10-18_ag_band.tif
2024-12-16 01:23:43,827 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-10-18_vg_band.tif
2024-12-16 01:23:43,847 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-10-18_hv_band.tif
2024-12-16 01:23:44,310 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_024_055_2023-10-18_Fmask.tif
2024-12-16 01:23:44,332 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-10-18.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:23:44,332 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-10-18.mask.tif
2024-12-16 01:23:44,409 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-03_evi.tif
2024-12-16 01:23:44,444 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-03_ndvi.tif
2024-12-16 01:23:44,456 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-03_false_color.tif
2024-12-16 01:23:44,489 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-03_ag_band.tif
2024-12-16 01:23:44,516 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-03_vg_band.tif
2024-12-16 01:23:44,540 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-03_hv_band.tif
2024-12-16 01:23:45,009 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_024_055_2023-11-03_Fmask.tif
2024-12-16 01:23:45,234 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-03.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:23:45,235 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-03.mask.tif
2024-12-16 01:23:45,548 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-19_evi.tif
2024-12-16 01:23:45,567 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-19_ndvi.tif
2024-12-16 01:23:45,579 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-19_false_color.tif
2024-12-16 01:23:45,605 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-19_ag_band.tif
2024-12-16 01:23:45,625 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-19_vg_band.tif
2024-12-16 01:23:45,644 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-19_hv_band.tif
2024-12-16 01:23:46,116 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_024_055_2023-11-19_Fmask.tif
2024-12-16 01:23:46,138 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-19.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:23:46,138 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-19.mask.tif
2024-12-16 01:23:46,202 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-27_evi.tif
2024-12-16 01:23:46,217 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-27_ndvi.tif
2024-12-16 01:23:46,226 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-27_false_color.tif
2024-12-16 01:23:46,262 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-27_ag_band.tif
2024-12-16 01:23:46,279 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-27_vg_band.tif
2024-12-16 01:23:46,497 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-27_hv_band.tif
2024-12-16 01:23:46,858 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_024_055_2023-11-27_Fmask.tif
2024-12-16 01:23:46,875 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-27.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:23:46,875 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-11-27.mask.tif
2024-12-16 01:23:47,157 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-12-05_evi.tif
2024-12-16 01:23:47,175 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-12-05_ndvi.tif
2024-12-16 01:23:47,193 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-12-05_false_color.tif
2024-12-16 01:23:47,437 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-12-05_ag_band.tif
2024-12-16 01:23:47,466 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-12-05_vg_band.tif
2024-12-16 01:23:48,432 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-12-05_hv_band.tif
2024-12-16 01:23:51,639 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_024_055_2023-12-05_Fmask.tif
2024-12-16 01:23:51,663 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-12-05.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:23:51,664 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_055_2023-12-05.mask.tif
2024-12-16 01:23:51,737 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-01-19_evi.tif
2024-12-16 01:23:51,956 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-01-19_ndvi.tif
2024-12-16 01:23:51,964 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-01-19_false_color.tif
2024-12-16 01:23:51,997 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-01-19_ag_band.tif
2024-12-16 01:23:52,024 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-01-19_vg_band.tif
2024-12-16 01:23:52,049 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-01-19_hv_band.tif
2024-12-16 01:23:52,665 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_024_057_2023-01-19_Fmask.tif
2024-12-16 01:23:52,703 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-01-19.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:23:52,703 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-01-19.mask.tif
2024-12-16 01:23:52,770 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-01-27_evi.tif
2024-12-16 01:23:52,780 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-01-27_ndvi.tif
2024-12-16 01:23:52,785 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-01-27_false_color.tif
2024-12-16 01:23:52,805 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-01-27_ag_band.tif
2024-12-16 01:23:52,825 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-01-27_vg_band.tif
2024-12-16 01:23:52,845 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-01-27_hv_band.tif
2024-12-16 01:23:53,217 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_024_057_2023-01-27_Fmask.tif
2024-12-16 01:23:53,233 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-01-27.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:23:53,233 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-01-27.mask.tif
2024-12-16 01:23:53,282 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-02-12_evi.tif
2024-12-16 01:23:53,290 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-02-12_ndvi.tif
2024-12-16 01:23:53,295 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-02-12_false_color.tif
2024-12-16 01:23:53,309 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-02-12_ag_band.tif
2024-12-16 01:23:53,324 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-02-12_vg_band.tif
2024-12-16 01:23:53,338 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_024_057_2023-02-12_hv_band.tif
2024-12-16 01:23:53,657 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_024_057_2023-02-12_Fmask.tif
